"token,lemma,pos,msd,NORM_LSTM,NORM_LSTM,NORM_LSTM,NORM_LSTM,NORM_LSTM",NORM_LSTM
"Monseignevr,monseignevr,VERinf,NOMB.=s,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"Quand,quand,CONsub,MORPH=empty,,,,,",
"ie,je,PROper,NOMB.=s,,,,,",
"ne,ne,ADVneg,MORPH=empty,,,,,",
"ſerois,être,VERcjg,MODE=con|PERS.=2|NOMB.=s,,,,,",
"pas,pas,ADVneg,MORPH=empty,,,,,",
"nay,nay,VERppe,MORPH=empty,,,,,",
"cõme,chme,CONsub,NOMB.=s|GENRE=f,,,,,",
"ie,je,PROper,NOMB.=s|GENRE=f,,,,,",
"ſuis,être,VERcjg,MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"voſtre,vôtre,VERinf,NOMB.=s,,,,,",
"tres,tres,ADVgen,NOMB.=s,,,,,",
"-,-,PONfbl,GENRE=m,,,,,",
"humble,humble,ADJqua,NOMB.=s|GENRE=f,,,,,",
"ſeruiteur,seruiteur,NOMcom,NOMB.=s,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"il,il,PROper,PERS.=3|NOMB.=s|GENRE=m|CAS=n,,,,,",
"faudroit,falloir,VERcjg,MODE=con|PERS.=3|NOMB.=s,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"ie,je,ADVgen,NOMB.=s|GENRE=f,,,,,",
"fuſſe,être,ADJqua,NOMB.=s|GENRE=f,,,,,",
"mauuais,mauuer,NOMcom,NOMB.=p,,,,,",
"François,François,VERppe,NOMB.=s,,,,,",
"pour,pour,PRE,MORPH=empty,,,,,",
"ne,ne,ADVneg,MORPH=empty,,,,,",
"me,je,PROper,PERS.=1|NOMB.=s|CAS=r,,,,,",
"reſioüir,resiouir,VERinf,MORPH=empty,,,,,",
"pas,pas,ADVneg,MORPH=empty,,,,,",
"des,un,DETndf,NOMB.=p,,,,,",
"contẽtemens,contatement,NOMcom,NOMB.=p|GENRE=f,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
"voſtre,vôtre,ADJqua,NOMB.=s|GENRE=f,,,,,",
"maiſon,maison,NOMcom,NOMB.=s|GENRE=f,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"puis,puis,VERcjg,MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s,,,,,",
"que,que,CONsub,MORPH=empty,,,,,",
"ce,ce,PROdem,NOMB.=s|GENRE=n,,,,,",
"ſont,être,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=p,,,,,",
"des,un,DETndf,NOMB.=p,,,,,",
"felicités,felicité,NOMcom,NOMB.=p|GENRE=f,,,,,",
"publiques,public,ADJqua,NOMB.=p|GENRE=f,,,,,",
".,.,PONfrt,MORPH=empty,,,,,",
"Nous,nous,PROper,PERS.=1|NOMB.=p,,,,,",
"auõs,auls,VERcjg,PERS.=2|NOMB.=p,,,,,",
"ſçeu,sceuvoir,VERppe,NOMB.=s,,,,,",
"l’,le,DETdef,NOMB.=s,,,,,",
"heureux,heureux,ADJqua,NOMB.=s|GENRE=m,,,,,",
"ſuccés,succer,VERppe,NOMB.=s|GENRE=m,,,,,",
"du,de_le,PRE.DETdef,NOMB.=s|GENRE=m,,,,,",
"voyage,voyage,NOMcom,NOMB.=s|GENRE=m,,,,,",
"que,que,PROrel,MORPH=empty,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"auez,auez,VERcjg,MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p,,,,,",
"fait,faire,VERppe,NOMB.=s|GENRE=m,,,,,",
"en,en,PRE,MORPH=empty,,,,,",
"Bearn,Bearn,NOMpro,NOMB.=s,,,,,",
",,"","",PONfbl,MORPH=empty,,,,,",
"&,je,PRE,MORPH=empty,,,,,",
"les,le,DETdef,NOMB.=p|GENRE=m,,,,,",
"grands,grand,ADJqua,NOMB.=p|GENRE=m,,,,,",
"commencemens,commencement,NOMcom,NOMB.=p,,,,,",
"que,que,PROrel,MORPH=empty,,,,,",
"vous,vous,PROper,PERS.=2|NOMB.=p,,,,,",
"auez,auez,VERcjg,MODE=ind|TEMPS=pst|PERS.=2|NOMB.=p,,,,,",
"donnez,donner,VERcjg,MODE=ind|PERS.=2|NOMB.=p,,,,,",
"à,à,PRE,MORPH=empty,,,,,",
"tout,tout,DETind,NOMB.=s|GENRE=m,,,,,",
"ce,ce,PROdem,NOMB.=s|GENRE=n,,,,,",
"que,que,PROrel,MORPH=empty,,,,,",
"le,le,DETdef,NOMB.=s|GENRE=m,,,,,",
"Roy,Roy,NOMpro,NOMB.=s|GENRE=m,,,,,",
"voudra,vouloir,VERcjg,MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s,,,,,",
"entreprendre,entreprendre,VERinf,MORPH=empty,,,,,",
":,:,PONfbl,MORPH=empty,,,,,",
"Et,et,CONcoo,MORPH=empty,,,,,",
"certes,certes,ADVgen,MORPH=empty,,,,,",
"le,le,DETdef,NOMB.=s|GENRE=m,,,,,",
"choix,choix,NOMcom,NOMB.=s|GENRE=m,,,,,",
"qu’,que,PROrel,MORPH=empty,,,,,",
"il,il,PROper,PERS.=3|NOMB.=s|GENRE=m|CAS=n,,,,,",
"a,avoir,VERcjg,MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s,,,,,",
"fait,faire,VERppe,NOMB.=s|GENRE=m,,,,,",
"de,de,PRE,MORPH=empty,,,,,",
